strategy,n_urgent,rule,mean_electiveAppWT,mean_electiveScanWT,mean_urgentScanWT,mean_OT,mean_objective,ci_lo_objective,ci_hi_objective
3,17,3,47.820084829799356,0.18069511649464132,2.0442064068410515,0.7408286899846689,0.5117774072867003,0.5028529616510528,0.5207018529223478
3,17,4,47.25157055989811,0.08180693867113846,2.043640137660215,0.738512023300614,0.5083304749775127,0.4994121992725777,0.5172487506824477
3,17,5,48.538266623953945,0.35655530062527047,2.1158043614850244,0.7014289120834619,0.5240076272123476,0.5150803137855647,0.5329349406391305
3,17,6,49.23022423644328,0.5308384801802636,2.2573349733452823,0.7030990818102512,0.5438520460648127,0.5349051419587201,0.5527989501709054
3,17,7,49.929082960567726,0.7065361179501312,2.3578632678796407,0.7049704951157643,0.5591817299265139,0.5502239594957522,0.5681395003572757
3,18,1,68.4352377588587,0.07584837825140424,1.996277846419171,0.723524857169677,0.6291612553096224,0.615083752026222,0.6432387585930228
3,18,2,69.10800819665936,0.2041542331966492,1.9523226430398701,0.6835174486461245,0.628281929762323,0.6142027198157697,0.6423611397088763
3,18,3,69.05743614626479,0.18134931195261728,1.982793449897217,0.7142696536507313,0.6313665508592035,0.6172819103894118,0.6454511913289951
3,18,4,68.49802505850562,0.08136144497430214,1.982476677298628,0.7123566658257725,0.6280015260004762,0.6139208942312261,0.6420821577697263
3,18,5,69.80612932384912,0.35525273705534177,2.0629254037474056,0.6757900010053113,0.6447266082964327,0.6306372145363575,0.6588160020565079
3,18,6,70.49469833306013,0.5286315584055061,2.2157558454724136,0.6776135090454145,0.6658063935429276,0.6516959983783729,0.6799167887074823
3,18,7,71.19984657541714,0.7034417007085496,2.327441419622289,0.6796463606940617,0.6824132127482134,0.668296783401997,0.6965296420944298
3,19,1,101.8519161131407,0.07513998319703297,1.933645828330585,0.6964058439816803,0.8211109419165374,0.8011377103586893,0.8410841734743856
3,19,2,102.53475100802912,0.20388502726146618,1.8903680677051753,0.6580953162962916,0.8203667952690022,0.8003907286034743,0.8403428619345302
3,19,3,102.49539439658149,0.18168595150847056,1.9198216321766997,0.6867715662540431,0.823405147999285,0.8034205389001435,0.8433897570984265
3,19,4,101.92325592955682,0.08066926360381345,1.9198254713393141,0.685294367795864,0.8199999884596667,0.8000239560200553,0.8399760208992781
3,19,5,103.2207779626493,0.3531554755159218,2.008568222058245,0.6491470514564949,0.8375836395301777,0.8176014578237485,0.8575658212366069
3,19,6,103.9004836510956,0.5250776893509694,2.1726164107265453,0.6513704458775003,0.8598570832420105,0.8398587376680196,0.8798554288160014
3,19,7,104.6119081707844,0.6988945531910149,2.2957734003701953,0.6537969767250746,0.8777758629624686,0.8577769435546201,0.897774782370317
3,20,1,147.1943197234792,0.07434804850638638,1.8701124508331668,0.6688561140452752,1.0839469373355057,1.0587218745713625,1.109172000099649
3,20,2,147.88872785250916,0.20344328764506772,1.8279056551097939,0.6327494383495796,1.0833906750866586,1.0581620409404693,1.108619309232848
3,20,3,147.84820627481082,0.18197917822216939,1.8562309657359566,0.6591676379831416,1.086296731955647,1.0610614025168559,1.111532061394438
3,20,4,147.25895582494036,0.07989270910102504,1.8563890963185443,0.6578984099798675,1.0828068588663877,1.057579611605113,1.1080341061276624
3,20,5,148.57380010046737,0.3504755309878914,1.953288543286578,0.6225505330210475,1.1013999181060525,1.0761701525925484,1.1266296836195566
3,20,6,149.2536343319343,0.5205393169569545,2.1278140436301918,0.6250224933092893,1.1248382726966142,1.0996026762152968,1.1500738691779315
3,20,7,149.96261194248942,0.6930056705302996,2.262380706848575,0.6279206390964164,1.1440102289900564,1.118765289500565,1.1692551684795478
